mitra-auth-service-1  | 2026-03-08 15:17:33,123 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific OperatingSystemMXBean interface: com.sun.management.OperatingSystemMXBean
mitra-auth-service-1  | 2026-03-08 15:17:33,252 [main] INFO  co.elastic.apm.agent.util.JmxUtils - Found JVM-specific ThreadMXBean interface: com.sun.management.ThreadMXBean
mitra-auth-service-1  | 2026-03-08 15:17:33,295 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - Starting Elastic APM 1.45.0 as mitra-auth-service (0.0.1-SNAPSHOT) on Java 17.0.18 Runtime version: 17.0.18+8 VM version: 17.0.18+8 (Eclipse Adoptium) Linux 6.6.87.2-microsoft-standard-WSL2
mitra-auth-service-1  | 2026-03-08 15:17:33,298 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - service_name: 'mitra-auth-service' (source: Environment Variables)
mitra-auth-service-1  | 2026-03-08 15:17:33,298 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - environment: 'production' (source: Environment Variables)
mitra-auth-service-1  | 2026-03-08 15:17:33,303 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - secret_token: 'XXXX' (source: Environment Variables)
mitra-auth-service-1  | 2026-03-08 15:17:33,304 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - server_url: 'http://apm-server:8200' (source: Environment Variables)
mitra-auth-service-1  | 2026-03-08 15:17:33,305 [main] INFO  co.elastic.apm.agent.configuration.StartupInfo - application_packages: 'com.mitraai' (source: Environment Variables)
mitra-auth-service-1  | 2026-03-08 15:17:39,505 [main] INFO  co.elastic.apm.agent.impl.ElasticApmTracer - Tracer switched to RUNNING state
mitra-auth-service-1  | 2026-03-08 15:17:39,558 [elastic-apm-server-healthcheck] INFO  co.elastic.apm.agent.report.ApmServerHealthChecker - Elastic APM server is available: {  "build_date": "2024-01-09T16:06:45Z",  "build_sha": "3e0d0cc3ab30586076aca0eda6beeb71f4c1906d",  "publish_ready": false,  "version": "8.12.0"}
mitra-auth-service-1  | 2026-03-08 15:17:39,617 [elastic-apm-remote-config-poller] ERROR co.elastic.apm.agent.configuration.ApmServerConfigurationSource - Remote configuration is not available. Check the connection between APM Server and Kibana.
mitra-auth-service-1  | 
mitra-auth-service-1  |   .   ____          _            __ _ _
mitra-auth-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
